\BOOKMARK [0][]{chapter*.2}{Abstract}{}% 1
\BOOKMARK [0][]{chapter*.2}{Inhaltsverzeichnis}{}% 2
\BOOKMARK [0][]{chapter*.2}{Abbildungsverzeichnis}{}% 3
\BOOKMARK [0][]{chapter*.3}{Abk\374rzungsverzeichnis}{}% 4
\BOOKMARK [0][]{chapter.1}{1 Project\374bersicht}{}% 5
\BOOKMARK [1][]{section.1.1}{1.1 Kontext}{chapter.1}% 6
\BOOKMARK [1][]{section.1.2}{1.2 Ziel}{chapter.1}% 7
\BOOKMARK [0][]{chapter.2}{2 Betriebssysteme\374bersicht}{}% 8
\BOOKMARK [1][]{section.2.1}{2.1 OpenWRT}{chapter.2}% 9
\BOOKMARK [1][]{section.2.2}{2.2 Bananian}{chapter.2}% 10
\BOOKMARK [1][]{section.2.3}{2.3 IPFire}{chapter.2}% 11
\BOOKMARK [1][]{section.2.4}{2.4 Armbian}{chapter.2}% 12
\BOOKMARK [0][]{chapter.3}{3 Implementierungen}{}% 13
\BOOKMARK [1][]{section.3.1}{3.1 VPN}{chapter.3}% 14
\BOOKMARK [1][]{section.3.2}{3.2 Radius}{chapter.3}% 15
\BOOKMARK [1][]{section.3.3}{3.3 Mailserver}{chapter.3}% 16
\BOOKMARK [1][]{section.3.4}{3.4 Samba}{chapter.3}% 17
\BOOKMARK [1][]{section.3.5}{3.5 Displaystatusanzeige}{chapter.3}% 18
\BOOKMARK [0][]{chapter.4}{4 Benutzeranleitung}{}% 19
\BOOKMARK [0][]{chapter.5}{5 Ausblick}{}% 20
\BOOKMARK [0][]{chapter*.4}{Eidesstattliche Erkl\344rung}{}% 21
